Á¶»çÀÏ,ºÐ·ù,ÁöÁ¡¸í,Ã¤¼öÀ§Ä¡,Á¶»çÀÏ,¼ö¿Â,pH,DO,Åõ¸íµµ,Å¹µµ,Chl-a ,À¯ÇØ³²Á¶·ù¼¼Æ÷¼ö,Microcystis,Anabaena,Oscillatoria,Aphanizomenon,Áö¿À½º¹Î,2MIB,Microcystin-LR 
2017-12-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.12.18,3.4,8.3,14.4,,,24.4,208.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2017-12-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.12.26,2.8,8.1,12.9,,,10.0,66.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2018-01-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.01.02,,,,,,,,,,,,,,
2018-01-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.01.08,,,,,,,,,,,,,,
2018-01-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.01.15,,,,,,,,,,,,,,
2018-01-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.01.22,,,,,,,,,,,,,,
2018-01-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.01.29,,,,,,,,,,,,,,
2018-02-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.02.05,,,,,,,,,,,,,,
2018-02-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.02.12,,,,,,,,,,,,,,
2018-02-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.02.19,,,,,,,,,,,,,,
2018-02-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.02.26,,,,,,,,,,,,,,
2018-03-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.03.06,7.1,8.0,14.0,,,25.3,0.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2018-03-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.03.12,6.3,8.3,14.4,,,34.6,0.0,,,,,6,6,
2018-03-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.03.20,9.9,7.7,11.9,,,30.2,0.0,,,,,9,4,
2018-03-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.03.26,10.2,7.3,11.5,,,25.3,68.0,,,,,8,Á¤·®ÇÑ°è¹Ì¸¸,
2018-04-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.04.02,11.6,8.1,10.0,,,18.7,97.0,,,,,9,Á¤·®ÇÑ°è¹Ì¸¸,
2018-04-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.04.09,12.6,7.8,10.0,,,20.7,133.0,,,,,8,Á¤·®ÇÑ°è¹Ì¸¸,
2018-04-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.04.16,13.6,7.5,11.5,,,28.8,117.0,,,,,11,Á¤·®ÇÑ°è¹Ì¸¸,
2018-04-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.04.24,16.0,7.9,9.2,,,17.8,426.0,,,,,11,Á¤·®ÇÑ°è¹Ì¸¸,
2018-04-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.04.30,17.0,8.2,11.2,,,26.3,189.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2018-05-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.05.08,17.3,7.4,9.3,,,20.1,116.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2018-05-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.05.14,19.1,8.5,11.9,,,42.4,424.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2018-05-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.05.23,20.1,7.8,8.4,,,29.1,80.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2018-05-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.05.28,21.3,8.4,10.5,,,41.4,389.0,,,,,6,3,
2018-06-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.06.04,22.2,7.8,6.2,,,15.9,1068.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2018-06-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.06.11,23.8,8.3,6.8,,,13.2,829.0,,,,,10,4,
2018-06-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.06.18,22.9,7.5,4.6,,,12.7,2067.0,,,,,24,6,
2018-06-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.06.25,24.5,7.8,6.3,,,11.1,9900.0,,,,,38,5,
2018-07-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.07.06,22.6,7.0,10.0,,,4.2,0.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2018-07-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.07.09,22.5,7.2,8.1,,,5.3,102.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2018-07-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.07.16,25.4,8.0,7.8,,,24.6,5288.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2018-07-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.07.23,26.3,7.6,6.3,,,5.9,2089.0,,,,,12,8,
2018-07-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.07.30,28.2,8.8,6.1,,,25.5,23100.0,,,,,16,8,
2018-08-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.08.06,27.7,8.2,4.1,,,11.1,2329.0,,,,,20,13,
2018-08-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.08.13,28.3,7.9,1.6,,,8.8,3301.0,,,,,18,17,
2018-08-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.08.20,28.3,8.0,5.1,,,17.2,5200.0,,,,,3,27,
2018-08-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.08.28,24.5,7.1,7.8,,,5.9,541.0,,,,,9,4,
2018-09-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.09.03,23.5,7.1,9.7,,,5.1,146.0,,,,,3,Á¤·®ÇÑ°è¹Ì¸¸,
2018-09-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.09.10,22.8,7.2,8.3,,,5.6,269.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2018-09-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.09.17,22.8,7.4,9.9,,,9.5,2480.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2018-09-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.09.27,21.7,7.7,8.8,,,12.4,432.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2018-10-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.10.01,20.8,7.7,9.2,,,20,1105.0,,,,,3,Á¤·®ÇÑ°è¹Ì¸¸,
2018-10-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.10.10,18.1,7.3,8.5,,,4.3,308.0,,,,,6,4,
2018-10-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.10.15,17.1,7.4,8.6,,,4.3,74.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2018-10-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.10.22,16.6,7.4,9.3,,,9,4711.0,,,,,14,Á¤·®ÇÑ°è¹Ì¸¸,
2018-10-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.10.29,15.4,7.3,9.3,,,11.7,222.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2018-11-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.11.05,14.0,8.1,11.5,,,44.9,504.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2018-11-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.11.12,13.4,8.8,12.9,,,72.3,320.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2018-11-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.11.19,12.5,8.4,12.7,,,57.9,580.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2018-11-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.11.26,10.2,8.4,12.4,,,48.7,156.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2018-12-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.12.03,9.1,8.5,13.2,,,23.6,301.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2018-12-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.12.10,6.8,8.8,12.1,,,64.3,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2018-12-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.12.17,4.8,8.5,13.8,,,25.9,0.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2018-12-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.12.24,4.7,7.8,13.2,,,13.3,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2018-12-31,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2018.12.31,,,,,,,,,,,,,,
2019-01-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.01.07,,,,,,,,,,,,,,
2019-01-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.01.14,,,,,,,,,,,,,,
2019-01-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.01.21,3.0,7.7,14.3,,,12.5,0.0,,,,,6,7,
2019-01-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.01.28,3.6,8.1,15.2,,,22.0,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2019-02-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.02.07,4.0,8.1,14.9,,,20.3,0.0,,,,,6,7,
2019-02-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.02.11,3.7,7.8,13.6,,,25.0,0.0,,,,,8,7,
2019-02-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.02.18,4.0,8.0,12.3,,,27.5,0.0,,,,,6,4,
2019-02-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.02.25,5.5,8.1,13.7,,,24.7,0.0,,,,,7,6,
2019-03-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.03.04,7.4,8.1,12.8,,,25.1,0.0,,,,,5,4,
2019-03-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.03.11,8.4,7.9,14.0,,,38.0,0.0,,,,,7,3,
2019-03-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.03.18,9.3,7.8,12.5,,,17.9,0.0,,,,,9,3,
2019-03-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.03.25,10.1,7.6,10.9,,,10.7,0.0,,,,,8,4,
2019-04-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.04.01,11.0,7.7,10.9,,,15.9,58.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2019-04-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.04.08,11.5,7.9,11.0,,,11.4,15.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2019-04-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.04.15,12.6,8.0,11.5,,,19.1,0.0,,,,,13,Á¤·®ÇÑ°è¹Ì¸¸,
2019-04-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.04.22,15.1,8.4,12.1,,,15.7,0.0,,,,,18,Á¤·®ÇÑ°è¹Ì¸¸,
2019-04-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.04.29,15.7,7.8,9.3,,,8.4,9.0,,,,,16,Á¤·®ÇÑ°è¹Ì¸¸,
2019-05-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.05.07,17.8,8.5,10.3,,,18.1,411.0,,,,,11,Á¤·®ÇÑ°è¹Ì¸¸,
2019-05-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.05.13,18.8,8.4,10.3,,,14.1,64.0,,,,,10,Á¤·®ÇÑ°è¹Ì¸¸,
2019-05-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.05.20,19.5,7.6,7.3,,,3.3,0.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2019-05-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.05.28,21.7,7.9,8.6,,,22.5,0.0,,,,,8,Á¤·®ÇÑ°è¹Ì¸¸,
2019-06-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.06.03,22.1,8.3,9.9,,,18.5,365.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2019-06-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.06.10,22.8,7.6,6.8,,,11.7,389.0,,,,,13,Á¤·®ÇÑ°è¹Ì¸¸,
2019-06-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.06.17,23.4,7.9,7.1,,,5.1,3260.0,,,,,75,Á¤·®ÇÑ°è¹Ì¸¸,
2019-06-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.06.24,24.8,8.2,6.7,,,8.8,4700.0,,,,,40,Á¤·®ÇÑ°è¹Ì¸¸,
2019-07-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.07.01,25.2,7.8,6.1,,,5.5,24809.0,,,,,50,4,
2019-07-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.07.08,25.6,7.9,6.1,,,2.3,1611.0,,,,,112,11,
2019-07-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.07.15,25.0,7.5,4.0,,,9.8,1262.0,,,,,48,12,
2019-07-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.07.22,24.9,7.8,6.9,,,7.3,880.0,,,,,47,8,
2019-07-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.07.29,25.9,7.9,7.8,,,21.3,1804.0,,,,,9,8,
2019-08-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.08.05,28.1,8.2,7.0,,,35.9,13811.0,,,,,112,8,
2019-08-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.08.12,28.5,7.9,5.6,,,24.4,13302.0,,,,,200,12,
2019-08-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.08.19,29.2,8.0,7.5,,,32.4,11490.0,,,,,10,15,
2019-08-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.08.26,27.5,7.6,5.8,,,7.8,7228.0,,,,,8,15,
2019-09-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.09.02,26.1,7.9,8.3,,,14.5,7850.0,,,,,5,11,
2019-09-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.09.09,25.4,7.6,8.1,,,17.8,8830.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,7,
2019-09-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.09.16,24.8,7.7,6.8,,,23.1,3140.0,,,,,12,5,
2019-09-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.09.24,20.2,7.2,9.5,,,5.5,157.0,,,,,7,7,
2019-09-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.09.30,20.5,7.2,9.5,,,17.7,916.0,,,,,5,4,
2019-10-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.10.07,20.2,7.1,9.2,,,2.5,52.0,,,,,7,5,
2019-10-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.10.14,19.4,7.2,10.1,,,14.9,166.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2019-10-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.10.21,18.6,7.5,9.5,,,18.3,0.0,,,,,11,8,
2019-10-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.10.28,17.7,8.0,11.6,,,50.4,372.0,,,,,8,5,
2019-11-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.11.04,16.6,9.0,13.1,,,37.2,72.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2019-11-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.11.11,15.1,8.4,12.3,,,19.7,158.0,,,,,10,11,
2019-11-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.11.18,13.1,7.9,11.0,,,13.3,240.0,,,,,5,6,
2019-11-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.11.25,11.0,7.6,10.1,,,10.7,0.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2019-12-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.12.02,9.8,7.5,11.1,,,20.0,47.0,,,,,3,7,
2019-12-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.12.09,7.8,8.5,14.0,,,54.3,112.0,,,,,5,7,
2019-12-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.12.16,6.6,9.0,15.5,,,71.1,26.0,,,,,6,3,
2019-12-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2019.12.23,5.7,8.8,14.4,,,33.1,0.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2020-01-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.01.06,4.4,8.1,13.5,,,17.3,36.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2020-01-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.01.13,3.8,8.3,13.5,,,13.8,0.0,,,,,5,5,
2020-01-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.01.20,3.7,8.1,13.8,,,10.7,0.0,,,,,4,8,
2020-01-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.01.28,4.4,8.3,15.4,,,36.7,0.0,,,,,3,4,
2020-02-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.02.03,5.6,8.2,15.2,,,45.1,0.0,,,,,9,7,
2020-02-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.02.10,4.9,8.3,14.5,,,41.0,0.0,,,,,4,6,
2020-02-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.02.17,5.7,7.0,13.7,,,18.1,0.0,,,,,7,7,
2020-02-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.02.25,6.2,7.4,13.1,,,9.9,258.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2020-03-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.03.02,7.2,6.7,14.3,,,32.0,0.0,,,,,3,Á¤·®ÇÑ°è¹Ì¸¸,
2020-03-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.03.09,8.0,6.5,13.5,,,37.3,69.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2020-03-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.03.16,8.3,7.5,13.0,,,29.4,47.0,,,,,6,4,
2020-03-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.03.23,10.1,8.6,13.2,,,25.2,317.0,,,,,6,5,
2020-03-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.03.30,11.2,7.9,12.7,,,18.3,858.0,,,,,11,8,
2020-04-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.04.06,13.0,8.3,12.3,,,14.9,1774.0,,,,,10,Á¤·®ÇÑ°è¹Ì¸¸,
2020-04-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.04.13,12.9,8.1,11.8,,,22.9,1848.0,,,,,19,Á¤·®ÇÑ°è¹Ì¸¸,
2020-04-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.04.20,13.8,8.4,10.1,,,23.8,2658.0,,,,,21,3,
2020-04-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.04.27,14.1,8.3,11.1,,,19.4,1197.0,,,,,11,3,
2020-05-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.05.04,18.5,8.3,11.0,,,7.9,0.0,0.0,0.0,0.0,0.0,,,
2020-05-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.05.11,19.4,7.9,8.7,1.4,3.7,14.4,0.0,0.0,0.0,0.0,0.0,,,
2020-05-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.05.18,19.6,7.7,8.1,1.9,2.5,6.3,0.0,0.0,0.0,0.0,0.0,,,
2020-05-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.05.25,21.5,8.5,10.7,3.0,1.6,13.1,0.0,0.0,0.0,0.0,0.0,,,
2020-06-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.06.01,22.9,8.7,10.5,2.1,2.5,12.8,201.0,0.0,201.0,0.0,0.0,,,
2020-06-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.06.08,26.2,8.5,8.6,4.3,0.9,3.2,143.0,0.0,0.0,0.0,143.0,,,
2020-06-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.06.16,26.3,7.6,6.8,1.3,6.2,3.8,73.0,0.0,40.0,33.0,0.0,,,
2020-06-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.06.22,27.5,7.6,7.2,2.0,3.2,12.6,675.0,675.0,0.0,0.0,0.0,,,
2020-06-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.06.29,26.7,7.8,8.2,1.9,0.8,22.1,2280.0,2280.0,0.0,0.0,0.0,,,
2020-07-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.07.06,24.8,7.8,9.4,1.8,2.0,19.7,150.0,150.0,0.0,0.0,0.0,,,
2020-07-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.07.16,21.1,6.9,8.9,0.3,29.0,4.7,0.0,0.0,0.0,0.0,0.0,,,
2020-07-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.07.21,25.4,8.3,12.4,0.7,10.0,88.4,68.0,0.0,36.0,0.0,32.0,,,
2020-07-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.07.27,,,,,,,,,,,,,,
2020-08-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.08.04,,,,,,,,,,,,,,
2020-08-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.08.10,,,,,,,,,,,,,,
2020-08-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.08.18,28.0,8.4,13.0,0.9,10.0,44.2,389.0,200.0,0.0,0.0,189.0,,,
2020-08-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.08.24,27.6,8.3,9.7,1.7,3.6,22.0,610.0,525.0,28.0,0.0,57.0,,,
2020-08-31,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.08.31,26.6,7.6,8.4,1.1,7.3,33.6,2016.0,1890.0,9.0,0.0,117.0,,,
2020-09-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.09.10,23.1,7.6,9.1,0.3,36.0,12.9,16637.0,16520.0,33.0,0.0,84.0,,,
2020-09-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.09.14,23.6,7.9,9.3,0.3,24.0,18.7,2182.0,2110.0,72.0,0.0,0.0,,,
2020-09-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.09.21,22.5,7.4,8.4,0.6,16.0,14.5,1212.0,1100.0,40.0,0.0,72.0,,,
2020-09-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.09.28,22.4,7.1,8.7,0.6,15.0,5.9,205.0,205.0,0.0,0.0,0.0,,,
2020-10-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.10.05,21.3,7.7,8.3,0.9,9.0,9.6,370.0,370.0,0.0,0.0,0.0,,,
2020-10-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.10.12,20.3,7.7,9.0,0.7,10.0,14.5,20.0,20.0,0.0,0.0,0.0,,,
2020-10-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.10.19,18.4,7.7,8.7,1.0,7.0,17.8,222.0,140.0,0.0,0.0,82.0,,,
2020-10-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.10.26,16.8,8.8,12.4,1.1,7.0,51.8,656.0,625.0,0.0,31.0,0.0,,,
2020-11-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.11.02,15.4,9.1,13.2,1.1,6.0,57.5,1395.0,835.0,0.0,317.0,243.0,,,
2020-11-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.11.09,13.3,8.8,10.9,1.3,5.0,11.8,1043.0,410.0,0.0,456.0,177.0,,,
2020-11-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.11.16,12.5,8.2,10.6,1.4,3.0,11.3,3579.0,285.0,0.0,2786.0,508.0,,,
2020-11-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.11.23,12.4,7.6,10.2,1.6,3.0,14.3,1176.0,260.0,0.0,243.0,673.0,,,
2020-11-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.11.30,10.2,8.0,10.6,1.6,4.0,22.9,506.0,265.0,0.0,43.0,198.0,,,
2020-12-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.12.07,8.3,9.1,13.5,1.5,4.0,54.9,443.0,0.0,0.0,433.0,10.0,,,
2020-12-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.12.14,6.3,8.8,12.9,1.3,4.0,58.6,205.0,0.0,0.0,65.0,140.0,,,
2020-12-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.12.21,3.8,8.4,13.7,1.4,3.0,45.8,0.0,0.0,0.0,0.0,0.0,,,
2020-12-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2020.12.28,3.2,9.0,15.1,1.6,3.0,34.7,0.0,0.0,0.0,0.0,0.0,,,
2021-01-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.01.04,,,,,,,,,,,,,,
2021-01-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.01.11,,,,,,,,,,,,,,
2021-01-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.01.18,,,,,,,,,,,,,,
2021-01-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.01.25,,,,,,,,,,,,,,
2021-02-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.02.01,3.6,8.8,15.4,1.1,1.8,42.8,0.0,0.0,0.0,0.0,0.0,,,
2021-02-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.02.08,3.9,8.8,14.9,1.1,2.2,44.1,0.0,0.0,0.0,0.0,0.0,,,
